"codepoints","property","comments"
"00AE          ","Emoji                ","registered"
"203C          ","Emoji                ","double exclamation mark"
"2049          ","Emoji                ","exclamation question mark"
"2122          ","Emoji                ","trade mark"
"2139          ","Emoji                ","information"
"2194..2199    ","Emoji                ","left-right arrow..down-left arrow"
"21A9..21AA    ","Emoji                ","right arrow curving left..left arrow curving right"
"231A..231B    ","Emoji                ","watch..hourglass"
"2328          ","Emoji                ","keyboard"
"23CF          ","Emoji                ","eject button"
"23E9..23F3    ","Emoji                ","fast-forward button..hourglass with flowing sand"
"23F8..23FA    ","Emoji                ","pause button..record button"
"24C2          ","Emoji                ","circled M"
"25AA..25AB    ","Emoji                ","black small square..white small square"
"25B6          ","Emoji                ","play button"
"25C0          ","Emoji                ","reverse button"
"25FB..25FE    ","Emoji                ","white medium square..black medium-small square"
"2600..2604    ","Emoji                ","sun..comet"
"260E          ","Emoji                ","telephone"
"2611          ","Emoji                ","ballot box with check"
"2614..2615    ","Emoji                ","umbrella with rain drops..hot beverage"
"2618          ","Emoji                ","shamrock"
"261D          ","Emoji                ","index pointing up"
"2620          ","Emoji                ","skull and crossbones"
"2622..2623    ","Emoji                ","radioactive..biohazard"
"2626          ","Emoji                ","orthodox cross"
"262A          ","Emoji                ","star and crescent"
"262E..262F    ","Emoji                ","peace symbol..yin yang"
"2638..263A    ","Emoji                ","wheel of dharma..smiling face"
"2640          ","Emoji                ","female sign"
"2642          ","Emoji                ","male sign"
"2648..2653    ","Emoji                ","Aries..Pisces"
"2660          ","Emoji                ","spade suit"
"2663          ","Emoji                ","club suit"
"2665..2666    ","Emoji                ","heart suit..diamond suit"
"2668          ","Emoji                ","hot springs"
"267B          ","Emoji                ","recycling symbol"
"267F          ","Emoji                ","wheelchair symbol"
"2692..2697    ","Emoji                ","hammer and pick..alembic"
"2699          ","Emoji                ","gear"
"269B..269C    ","Emoji                ","atom symbol..fleur-de-lis"
"26A0..26A1    ","Emoji                ","warning..high voltage"
"26AA..26AB    ","Emoji                ","white circle..black circle"
"26B0..26B1    ","Emoji                ","coffin..funeral urn"
"26BD..26BE    ","Emoji                ","soccer ball..baseball"
"26C4..26C5    ","Emoji                ","snowman without snow..sun behind cloud"
"26C8          ","Emoji                ","cloud with lightning and rain"
"26CE          ","Emoji                ","Ophiuchus"
"26CF          ","Emoji                ","pick"
"26D1          ","Emoji                ","rescue worker’s helmet"
"26D3..26D4    ","Emoji                ","chains..no entry"
"26E9..26EA    ","Emoji                ","shinto shrine..church"
"26F0..26F5    ","Emoji                ","mountain..sailboat"
"26F7..26FA    ","Emoji                ","skier..tent"
"26FD          ","Emoji                ","fuel pump"
"2702          ","Emoji                ","scissors"
"2705          ","Emoji                ","white heavy check mark"
"2708..2709    ","Emoji                ","airplane..envelope"
"270A..270B    ","Emoji                ","raised fist..raised hand"
"270C..270D    ","Emoji                ","victory hand..writing hand"
"270F          ","Emoji                ","pencil"
"2712          ","Emoji                ","black nib"
"2714          ","Emoji                ","heavy check mark"
"2716          ","Emoji                ","heavy multiplication x"
"271D          ","Emoji                ","latin cross"
"2721          ","Emoji                ","star of David"
"2728          ","Emoji                ","sparkles"
"2733..2734    ","Emoji                ","eight-spoked asterisk..eight-pointed star"
"2744          ","Emoji                ","snowflake"
"2747          ","Emoji                ","sparkle"
"274C          ","Emoji                ","cross mark"
"274E          ","Emoji                ","cross mark button"
"2753..2755    ","Emoji                ","question mark..white exclamation mark"
"2757          ","Emoji                ","exclamation mark"
"2763..2764    ","Emoji                ","heavy heart exclamation..red heart"
"2795..2797    ","Emoji                ","heavy plus sign..heavy division sign"
"27A1          ","Emoji                ","right arrow"
"27B0          ","Emoji                ","curly loop"
"27BF          ","Emoji                ","double curly loop"
"2934..2935    ","Emoji                ","right arrow curving up..right arrow curving down"
"2B05..2B07    ","Emoji                ","left arrow..down arrow"
"2B1B..2B1C    ","Emoji                ","black large square..white large square"
"2B50          ","Emoji                ","white medium star"
"2B55          ","Emoji                ","heavy large circle"
"3030          ","Emoji                ","wavy dash"
"303D          ","Emoji                ","part alternation mark"
"3297          ","Emoji                ","Japanese “congratulations” button"
"3299          ","Emoji                ","Japanese “secret” button"
"1F004         ","Emoji                ","mahjong red dragon"
"1F0CF         ","Emoji                ","joker"
"1F170..1F171  ","Emoji                ","A button (blood type)..B button (blood type)"
"1F17E         ","Emoji                ","O button (blood type)"
"1F17F         ","Emoji                ","P button"
"1F18E         ","Emoji                ","AB button (blood type)"
"1F191..1F19A  ","Emoji                ","CL button..VS button"
"1F1E6..1F1FF  ","Emoji                ","regional indicator symbol letter a..regional indicator symbol letter z"
"1F201..1F202  ","Emoji                ","Japanese “here” button..Japanese “service charge” button"
"1F21A         ","Emoji                ","Japanese “free of charge” button"
"1F22F         ","Emoji                ","Japanese “reserved” button"
"1F232..1F23A  ","Emoji                ","Japanese “prohibited” button..Japanese “open for business” button"
"1F250..1F251  ","Emoji                ","Japanese “bargain” button..Japanese “acceptable” button"
"1F300..1F320  ","Emoji                ","cyclone..shooting star"
"1F321         ","Emoji                ","thermometer"
"1F324..1F32C  ","Emoji                ","sun behind small cloud..wind face"
"1F32D..1F32F  ","Emoji                ","hot dog..burrito"
"1F330..1F335  ","Emoji                ","chestnut..cactus"
"1F336         ","Emoji                ","hot pepper"
"1F337..1F37C  ","Emoji                ","tulip..baby bottle"
"1F37D         ","Emoji                ","fork and knife with plate"
"1F37E..1F37F  ","Emoji                ","bottle with popping cork..popcorn"
"1F380..1F393  ","Emoji                ","ribbon..graduation cap"
"1F396..1F397  ","Emoji                ","military medal..reminder ribbon"
"1F399..1F39B  ","Emoji                ","studio microphone..control knobs"
"1F39E..1F39F  ","Emoji                ","film frames..admission tickets"
"1F3A0..1F3C4  ","Emoji                ","carousel horse..person surfing"
"1F3C5         ","Emoji                ","sports medal"
"1F3C6..1F3CA  ","Emoji                ","trophy..person swimming"
"1F3CB..1F3CE  ","Emoji                ","person lifting weights..racing car"
"1F3CF..1F3D3  ","Emoji                ","cricket..ping pong"
"1F3D4..1F3DF  ","Emoji                ","snow-capped mountain..stadium"
"1F3E0..1F3F0  ","Emoji                ","house..castle"
"1F3F3..1F3F5  ","Emoji                ","white flag..rosette"
"1F3F7         ","Emoji                ","label"
"1F3F8..1F3FF  ","Emoji                ","badminton..dark skin tone"
"1F400..1F43E  ","Emoji                ","rat..paw prints"
"1F43F         ","Emoji                ","chipmunk"
"1F440         ","Emoji                ","eyes"
"1F441         ","Emoji                ","eye"
"1F442..1F4F7  ","Emoji                ","ear..camera"
"1F4F8         ","Emoji                ","camera with flash"
"1F4F9..1F4FC  ","Emoji                ","video camera..videocassette"
"1F4FD         ","Emoji                ","film projector"
"1F4FF         ","Emoji                ","prayer beads"
"1F500..1F53D  ","Emoji                ","shuffle tracks button..down button"
"1F549..1F54A  ","Emoji                ","om..dove"
"1F54B..1F54E  ","Emoji                ","kaaba..menorah"
"1F550..1F567  ","Emoji                ","one o’clock..twelve-thirty"
"1F56F..1F570  ","Emoji                ","candle..mantelpiece clock"
"1F573..1F579  ","Emoji                ","hole..joystick"
"1F57A         ","Emoji                ","man dancing"
"1F587         ","Emoji                ","linked paperclips"
"1F58A..1F58D  ","Emoji                ","pen..crayon"
"1F590         ","Emoji                ","raised hand with fingers splayed"
"1F595..1F596  ","Emoji                ","middle finger..vulcan salute"
